PropertyID,PropertyType,Address,City,Locality,Bedrooms,Bathrooms,SquareFeet,ListPrice,ListingStatus,ListDate,AgentID
"PROP-2001","Apartment","21, Koramangala, Bengaluru","Bengaluru","Koramangala","3","3","795","5400000","For Sale","2025-04-21","AGENT-129"
"PROP-2002","Commercial Space","110, Noida, Delhi","Delhi","Noida","1","1","3828","18300000","Sold","2023-01-12","AGENT-123"
"PROP-2003","Independent House","32, Andheri, Mumbai","Mumbai","Andheri","4","3","1219","50000000","Rented","2024-09-13","AGENT-109"
"PROP-2004","Independent House","48, Saket, Delhi","Delhi","Saket","4","3","2277","50000000","Sold","2024-08-16","AGENT-108"
"PROP-2005","Plot","188, Vasant Kunj, Delhi","Delhi","Vasant Kunj","0","0","2081","5200000","For Rent","2023-05-14","AGENT-115"
"PROP-2006","Plot","48, South Mumbai, Mumbai","Mumbai","South Mumbai","0","0","2218","7000000","For Rent","2024-12-12","AGENT-148"
"PROP-2007","Apartment","65, Juhu, Mumbai","Mumbai","Juhu","4","4","2088","6800000","For Rent","2025-02-27","AGENT-130"
"PROP-2008","Apartment","121, South Mumbai, Mumbai","Mumbai","South Mumbai","5","3","1441","7800000","For Rent","2024-03-06","AGENT-146"
"PROP-2009","Plot","152, Noida, Delhi","Delhi","Noida","0","0","1894","2600000","For Sale","2025-07-09","AGENT-107"
"PROP-2010","Apartment","53, Jayanagar, Bengaluru","Bengaluru","Jayanagar","1","3","889","4200000","Sold","2023-10-24","AGENT-133"
"PROP-2011","Apartment","127, Vasant Kunj, Delhi","Delhi","Vasant Kunj","1","2","3768","7400000","For Sale","2023-12-02","AGENT-129"
"PROP-2012","Apartment","16, Koramangala, Bengaluru","Bengaluru","Koramangala","2","2","1502","6700000","Sold","2025-01-30","AGENT-126"
"PROP-2013","Villa","142, Saket, Delhi","Delhi","Saket","5","4","869","50000000","Rented","2024-06-05","AGENT-124"
"PROP-2014","Apartment","114, Koramangala, Bengaluru","Bengaluru","Koramangala","1","3","3585","6000000","For Sale","2025-09-29","AGENT-136"
"PROP-2015","Plot","4, Indiranagar, Bengaluru","Bengaluru","Indiranagar","0","0","3956","4600000","For Sale","2023-09-10","AGENT-124"
"PROP-2016","Apartment","26, Vasant Kunj, Delhi","Delhi","Vasant Kunj","4","2","2666","5100000","Rented","2023-02-23","AGENT-147"
"PROP-2017","Plot","144, Saket, Delhi","Delhi","Saket","0","0","2529","3100000","Sold","2025-07-13","AGENT-106"
"PROP-2018","Independent House","177, Koramangala, Bengaluru","Bengaluru","Koramangala","1","1","2151","10000000","For Rent","2024-12-02","AGENT-118"
"PROP-2019","Apartment","105, Noida, Delhi","Delhi","Noida","3","2","2293","7200000","Sold","2025-02-06","AGENT-111"
"PROP-2020","Apartment","183, Gurgaon, Delhi","Delhi","Gurgaon","1","2","3565","7400000","Sold","2023-05-06","AGENT-112"
"PROP-2021","Plot","46, Thane, Mumbai","Mumbai","Thane","0","0","3460","5300000","Rented","2025-02-26","AGENT-113"
"PROP-2022","Apartment","112, Vasant Kunj, Delhi","Delhi","Vasant Kunj","3","2","1466","4000000","Rented","2023-03-12","AGENT-142"
"PROP-2023","Apartment","77, Jayanagar, Bengaluru","Bengaluru","Jayanagar","3","2","1673","7300000","Sold","2025-07-10","AGENT-125"
"PROP-2024","Villa","146, Thane, Mumbai","Mumbai","Thane","4","1","1413","20000000","Rented","2024-08-02","AGENT-147"
"PROP-2025","Commercial Space","193, Noida, Delhi","Delhi","Noida","5","4","996","39400000","For Sale","2024-08-29","AGENT-130"
"PROP-2026","Independent House","40, Noida, Delhi","Delhi","Noida","4","3","1266","30000000","Rented","2023-12-12","AGENT-110"
"PROP-2027","Apartment","66, Vasant Kunj, Delhi","Delhi","Vasant Kunj","1","1","3884","7500000","For Sale","2023-08-29","AGENT-143"
"PROP-2028","Villa","178, Saket, Delhi","Delhi","Saket","1","2","3890","30000000","Rented","2024-02-01","AGENT-149"
"PROP-2029","Independent House","195, Indiranagar, Bengaluru","Bengaluru","Indiranagar","2","4","1420","30000000","Rented","2024-06-30","AGENT-123"
"PROP-2030","Plot","182, Thane, Mumbai","Mumbai","Thane","0","0","3463","6000000","Sold","2023-06-03","AGENT-131"
"PROP-2031","Villa","6, Bandra, Mumbai","Mumbai","Bandra","2","4","3608","40000000","Sold","2025-03-20","AGENT-136"
"PROP-2032","Villa","200, Whitefield, Bengaluru","Bengaluru","Whitefield","4","2","2006","20000000","For Rent","2023-12-17","AGENT-146"
"PROP-2033","Commercial Space","31, Whitefield, Bengaluru","Bengaluru","Whitefield","2","3","2084","22100000","Rented","2023-03-17","AGENT-123"
"PROP-2034","Villa","6, Bandra, Mumbai","Mumbai","Bandra","3","2","3073","40000000","For Sale","2025-02-11","AGENT-118"
"PROP-2035","Villa","3, Juhu, Mumbai","Mumbai","Juhu","2","4","1448","40000000","For Sale","2023-01-12","AGENT-141"
"PROP-2036","Villa","74, Noida, Delhi","Delhi","Noida","2","4","3878","20000000","For Rent","2023-06-06","AGENT-108"
"PROP-2037","Villa","20, Noida, Delhi","Delhi","Noida","4","2","799","40000000","For Rent","2024-12-28","AGENT-150"
"PROP-2038","Apartment","110, Saket, Delhi","Delhi","Saket","5","4","2970","6900000","For Rent","2024-03-02","AGENT-133"
"PROP-2039","Villa","5, Thane, Mumbai","Mumbai","Thane","5","3","1500","30000000","For Sale","2024-12-24","AGENT-102"
"PROP-2040","Plot","83, Jayanagar, Bengaluru","Bengaluru","Jayanagar","0","0","4413","2400000","Rented","2023-01-21","AGENT-127"
"PROP-2041","Independent House","146, Vasant Kunj, Delhi","Delhi","Vasant Kunj","4","3","3739","50000000","Rented","2024-10-13","AGENT-122"
"PROP-2042","Villa","62, Vasant Kunj, Delhi","Delhi","Vasant Kunj","5","3","3878","50000000","Rented","2023-12-28","AGENT-120"
"PROP-2043","Plot","67, Vasant Kunj, Delhi","Delhi","Vasant Kunj","0","0","2378","3700000","Sold","2025-02-22","AGENT-118"
"PROP-2044","Apartment","35, Juhu, Mumbai","Mumbai","Juhu","3","3","2003","6300000","For Rent","2023-12-04","AGENT-113"
"PROP-2045","Commercial Space","196, South Mumbai, Mumbai","Mumbai","South Mumbai","2","2","874","17900000","Sold","2023-04-27","AGENT-121"
"PROP-2046","Commercial Space","141, Noida, Delhi","Delhi","Noida","5","2","1668","27500000","Sold","2024-02-20","AGENT-134"
"PROP-2047","Plot","5, Vasant Kunj, Delhi","Delhi","Vasant Kunj","0","0","2841","4400000","For Rent","2023-10-07","AGENT-136"
"PROP-2048","Apartment","121, Hauz Khas, Delhi","Delhi","Hauz Khas","5","3","3735","8200000","For Rent","2024-07-25","AGENT-109"
"PROP-2049","Plot","44, Koramangala, Bengaluru","Bengaluru","Koramangala","0","0","3539","5800000","For Sale","2025-05-25","AGENT-111"
"PROP-2050","Independent House","33, HSR Layout, Bengaluru","Bengaluru","HSR Layout","5","4","3627","10000000","For Rent","2023-03-05","AGENT-136"
"PROP-2051","Commercial Space","40, Andheri, Mumbai","Mumbai","Andheri","3","4","2173","22600000","For Sale","2024-09-26","AGENT-143"
"PROP-2052","Villa","106, Bandra, Mumbai","Mumbai","Bandra","4","4","3379","10000000","For Sale","2024-07-25","AGENT-102"
"PROP-2053","Independent House","128, Thane, Mumbai","Mumbai","Thane","4","3","1583","20000000","Sold","2023-11-10","AGENT-108"
"PROP-2054","Independent House","32, Saket, Delhi","Delhi","Saket","5","1","3109","50000000","For Rent","2024-07-24","AGENT-130"
"PROP-2055","Commercial Space","28, Indiranagar, Bengaluru","Bengaluru","Indiranagar","3","1","2094","24600000","Sold","2023-12-14","AGENT-140"
"PROP-2056","Independent House","5, HSR Layout, Bengaluru","Bengaluru","HSR Layout","4","3","2256","30000000","Rented","2024-12-28","AGENT-137"
"PROP-2057","Independent House","66, Bandra, Mumbai","Mumbai","Bandra","5","3","2494","20000000","Sold","2024-05-27","AGENT-118"
